,hydrocode,drainage_area,qmean_annual,attribute_value,metric_value,tstime
517,DGIF301277,274.5054,127.151,274.5054,5,3/28/2001
552,DGIF301554,76.3695,34.643,76.3695,4,12/18/2002
556,DGIF302142,9.7929,5.612,9.7929,16,4/19/2003
558,DGIF302796,1853.1396,765.343,1853.1396,2,6/1/2003
688,DGIF303399,766.0269,293.314,766.0269,22,7/18/2007
685,DGIF303400,971.4789,369.233,971.4789,23,7/16/2007
562,DGIF303401,822.4623,312.761,822.4623,16,8/27/2003
691,DGIF303402,1011.2823,395.846,1011.2823,15,7/20/2007
683,DGIF303403,810.6048,308.517,810.6048,25,7/12/2007
565,DGIF303404,770.8725,294.762,770.8725,19,9/9/2003
684,DGIF303405,911.871,347.975,911.871,25,7/13/2007
567,DGIF303406,804.7674,306.611,804.7674,13,9/11/2003
568,DGIF303407,971.4789,369.233,971.4789,20,9/12/2003
686,DGIF303408,971.4789,369.233,971.4789,26,7/16/2007
682,DGIF303409,997.0704,385.299,997.0704,23,7/11/2007
571,DGIF303410,822.4623,312.761,822.4623,17,9/18/2003
572,DGIF303411,971.4789,369.233,971.4789,12,10/3/2003
553,DGIF304084,274.5054,127.151,274.5054,2,3/17/2003
554,DGIF304115,274.5054,127.151,274.5054,12,3/17/2003
535,DGIF304309,167.2299,69.342,167.2299,4,5/28/2002
536,DGIF304312,8.532,3.508,8.532,2,5/28/2002
547,DGIF304314,1481.0994,618.458,1481.0994,6,8/21/2002
537,DGIF304317,704.727,271.781,704.727,4,5/29/2002
548,DGIF304321,1011.2823,395.846,1011.2823,4,8/21/2002
546,DGIF304323,971.4789,369.233,971.4789,4,7/27/2002
633,DGIF304324,289.5876,118.672,289.5876,6,6/9/2006
544,DGIF304326,746.964,286.451,746.964,3,7/23/2002
538,DGIF304328,23.0472,10.003,23.0472,3,5/29/2002
540,DGIF304330,97.6302,44.649,97.6302,3,5/30/2002
545,DGIF304336,54.6624,25.187,54.6624,3,7/24/2002
550,DGIF304337,522.9117,232.701,522.9117,4,9/17/2002
670,DGIF304340,30.0438,16.506,30.0438,4,9/21/2006
542,DGIF304344,4615.7904,1834.613,4615.7904,4,6/10/2002
644,DGIF304345,1773.6021,734.846,1773.6021,6,7/18/2006
580,DGIF307801,151.9398,79.354,151.9398,18,6/1/2004
581,DGIF307802,487.1493,202.356,487.1493,29,6/1/2004
584,DGIF307803,157.0356,74.116,157.0356,25,6/1/2004
582,DGIF307804,151.9398,79.354,151.9398,23,6/1/2004
578,DGIF308063,96.8949,60.521,96.8949,25,5/1/2004
588,DGIF308302,1502.6382,627.103,1502.6382,3,8/2/2004
602,DGIF308309,746.964,286.451,746.964,4,8/18/2004
608,DGIF308378,167.2299,69.342,167.2299,1,5/18/2005
579,DGIF309045,1327.4937,563.318,1327.4937,32,5/25/2004
586,DGIF309059,277.9713,150.687,277.9713,16,7/1/2004
585,DGIF309060,133.7535,76.967,133.7535,17,6/18/2004
594,DGIF309302,135.4599,68.658,135.4599,22,8/8/2004
597,DGIF309303,259.065,124.003,259.065,24,8/11/2004
589,DGIF309305,95.76,49.984,95.76,19,8/3/2004
593,DGIF309306,151.9398,79.354,151.9398,19,8/4/2004
596,DGIF309310,434.5011,194.146,434.5011,19,8/10/2004
590,DGIF310868,766.0269,293.314,766.0269,19,8/3/2004
587,DGIF310872,770.8725,294.762,770.8725,20,7/23/2004
574,DGIF310873,804.7674,306.611,804.7674,22,10/8/2003
591,DGIF310874,810.6048,308.517,810.6048,18,8/4/2004
604,DGIF310875,88.4871,35.127,88.4871,22,9/3/2004
616,DGIF311313,66.8241,27.441,66.8241,22,6/13/2005
619,DGIF311318,329.1183,153.526,329.1183,25,7/17/2005
611,DGIF311320,299.502,132.962,299.502,23,5/26/2005
622,DGIF311321,293.3883,137.537,293.3883,27,8/19/2005
609,DGIF311322,167.2299,69.342,167.2299,17,5/18/2005
612,DGIF311323,487.1493,202.356,487.1493,25,5/28/2005
620,DGIF312123,173.6757,77.182,173.6757,29,7/18/2005
614,DGIF312124,173.6757,77.182,173.6757,25,6/8/2005
610,DGIF312125,64.9053,28.316,64.9053,20,5/21/2005
613,DGIF312128,159.534,78.733,159.534,28,6/6/2005
615,DGIF312129,112.4298,57.147,112.4298,13,6/9/2005
618,DGIF312130,234.1458,117.98,234.1458,24,6/24/2005
606,DGIF313392,19.7577,15.167,19.7577,11,4/7/2005
607,DGIF313395,26.4303,13.47,26.4303,5,4/14/2005
676,DGIF315045,700.7958,324.035,700.7958,1,10/4/2006
632,DGIF316418,815.1615,362.98,815.1615,5,6/8/2006
645,DGIF316419,548.9604,243.426,548.9604,5,7/18/2006
656,DGIF316424,97.6302,44.649,97.6302,7,9/11/2006
629,DGIF316425,22.2129,9.729,22.2129,2,6/7/2006
631,DGIF316427,76.3695,34.643,76.3695,4,6/7/2006
626,DGIF316429,16.2126,6.541,16.2126,3,6/6/2006
630,DGIF316430,23.0472,10.003,23.0472,4,6/7/2006
674,DGIF316431,1014.7365,451.528,1014.7365,8,9/27/2006
627,DGIF316432,217.4427,86.839,217.4427,8,6/6/2006
636,DGIF316441,4615.7904,1834.613,4615.7904,8,6/20/2006
648,DGIF316442,3817.5003,1709.079,3817.5003,6,7/20/2006
641,DGIF316444,1481.0994,618.458,1481.0994,7,7/17/2006
647,DGIF316445,1327.4937,563.318,1327.4937,3,7/19/2006
646,DGIF316446,971.4789,369.233,971.4789,6,7/19/2006
625,DGIF316447,770.8725,294.762,770.8725,7,6/5/2006
628,DGIF316450,270.504,125.938,270.504,6,6/6/2006
634,DGIF316452,79.1334,34.314,79.1334,4,6/9/2006
623,DGIF316763,1.296,0.535,1.296,11,5/17/2006
624,DGIF316764,296.3052,158.47,296.3052,1,5/23/2006
621,DGIF316803,766.0269,293.314,766.0269,24,7/21/2005
671,DGIF317123,928.8135,416.189,928.8135,11,9/21/2006
666,DGIF317124,992.0925,430.521,992.0925,22,9/18/2006
655,DGIF317962,766.0269,293.314,766.0269,21,7/31/2006
639,DGIF317963,770.8725,294.762,770.8725,22,7/13/2006
643,DGIF317964,804.7674,306.611,804.7674,18,7/18/2006
659,DGIF317965,810.6048,308.517,810.6048,24,9/12/2006
640,DGIF317966,822.4623,312.761,822.4623,14,7/13/2006
669,DGIF317967,822.4623,312.761,822.4623,24,9/19/2006
673,DGIF317968,911.871,347.975,911.871,22,9/25/2006
651,DGIF317969,971.4789,369.233,971.4789,20,7/26/2006
642,DGIF317970,971.4789,369.233,971.4789,21,7/17/2006
652,DGIF317971,971.4789,369.233,971.4789,22,7/27/2006
638,DGIF317972,997.0704,385.299,997.0704,21,7/12/2006
653,DGIF317973,1011.2823,395.846,1011.2823,15,7/27/2006
658,DGIF317990,766.0269,293.314,766.0269,19,9/11/2006
675,DGIF318005,185.9571,95.478,185.9571,1,10/2/2006
635,DGIF318006,910.0359,408.519,910.0359,1,6/19/2006
678,DGIF318007,173.6757,77.182,173.6757,1,10/4/2006
677,DGIF318154,700.7958,324.035,700.7958,1,10/4/2006
703,DGIF318875,234.1458,117.98,234.1458,19,8/16/2007
702,DGIF318876,236.7198,119.15,236.7198,16,8/16/2007
694,DGIF318877,276.9183,137.802,276.9183,22,8/13/2007
706,DGIF318878,276.9183,137.802,276.9183,24,8/17/2007
697,DGIF318879,276.9183,137.802,276.9183,16,8/14/2007
698,DGIF318880,276.9183,137.802,276.9183,19,8/15/2007
701,DGIF318881,276.9183,137.802,276.9183,1,8/15/2007
714,DGIF318882,266.904,127.296,266.904,19,8/28/2007
715,DGIF318883,324.729,151.71,324.729,18,8/28/2007
710,DGIF318884,487.1493,202.356,487.1493,19,8/23/2007
724,DGIF318885,296.3052,158.47,296.3052,24,9/12/2007
722,DGIF318886,296.3052,158.47,296.3052,23,9/11/2007
727,DGIF318887,113.4801,53.241,113.4801,24,9/12/2007
728,DGIF318888,700.7958,324.035,700.7958,23,9/13/2007
732,DGIF318889,820.6587,365.064,820.6587,27,9/14/2007
693,DGIF319639,19.8423,10.337,19.8423,4,8/9/2007
723,DGIF319851,971.4789,369.233,971.4789,28,9/11/2007
738,DGIF319853,822.4623,312.761,822.4623,20,9/21/2007
739,DGIF319857,822.4623,312.761,822.4623,22,9/21/2007
742,DGIF320076,663.9948,257.01,663.9948,10,10/2/2007
743,DGIF320077,68.2155,35.871,68.2155,19,10/10/2007
718,DGIF320083,1003.7961,435.096,1003.7961,27,8/31/2007
719,DGIF320089,137.4543,78.547,137.4543,22,9/7/2007
711,DGIF320096,487.1493,202.356,487.1493,17,8/24/2007
712,DGIF320098,355.3056,164.242,355.3056,22,8/27/2007
700,DGIF320101,234.1458,117.98,234.1458,20,8/15/2007
708,DGIF320114,4496.2848,1993.494,4496.2848,9,8/20/2007
346,MAIA97-182,9.1323,3.16,9.1323,4,8/27/1997
756,VA038,4507.4349,1998.154,4507.4349,19,9/10/2009
750,VA042,7.0461,2.993,7.0461,7,10/2/2008
209,VA558S,67.2336,29.756,67.2336,22,5/19/1993
195,VA560S,60.7338,31.195,60.7338,16,1/1/1993
208,VA561S,1.4544,0.724,1.4544,2,5/17/1993
246,VA796S,4.662,2.112,4.662,3,5/25/1994
240,VA797S,1.3338,0.529,1.3338,2,4/18/1994
204,VAR06S,93.1572,36.73,93.1572,8,4/28/1993
242,VAR17S,84.924,33.945,84.924,19,5/3/1994
